name,email,phone number,city,website,google maps url,facebook,instagram,reviews number
Bright Smile Dental,[email],+1 [phone],Austin,https://brightsmileatx.com,https://maps.google.com/?cid=123456789,https://facebook.com/brightsmileatx,,212
Lone Star Family Dental,[email],+1 [phone],Dallas,https://lonestardental.com,https://maps.google.com/?cid=234567890,,,47
Hill Country Orthodontics,[email],+1 [phone],San Antonio,https://hcortho.com,https://maps.google.com/?cid=345678901,,https://instagram.com/hcortho,389
Gulf Coast Dental Care,[email],+1 [phone],Houston,https://gulfcoastdental.com,https://maps.google.com/?cid=456789012,https://facebook.com/gulfcoastdental,,96
Prairie Dental Group,[email],+1 [phone],Lubbock,https://prairiedental.com,https://maps.google.com/?cid=567890123,,,31
Capital City Smiles,[email],+1 [phone],Austin,https://capitalcitysmiles.com,https://maps.google.com/?cid=678901234,https://facebook.com/capitalcitysmiles,,184
Texas Dental Center,[email],+1 [phone],Plano,https://texasdentalcenter.com,https://maps.google.com/?cid=789012345,,https://instagram.com/texasdentalcenter,67
Smiles of Pearland,[email],+1 [phone],Pearland,https://smilesofpearland.com,https://maps.google.com/?cid=890123456,,,23
North Texas Dental,[email],+1 [phone],Fort Worth,https://northtexasdental.net,https://maps.google.com/?cid=901234567,https://facebook.com/northtexasdental,,58
Rosewood Family Dentistry,[email],+1 [phone],McKinney,https://rosewooddentistry.com,https://maps.google.com/?cid=012345678,,,142
Austin Cosmetic Dentistry,[email],+1 [phone],Austin,https://austincosmetic.com,https://maps.google.com/?cid=112233445,,https://instagram.com/austincosmetic,301
Alamo City Dental,[email],+1 [phone],San Antonio,https://alamocitydental.com,https://maps.google.com/?cid=223344556,https://facebook.com/alamocitydental,,89
Houston Smile Studio,[email],+1 [phone],Houston,https://houstonsmilestudio.com,https://maps.google.com/?cid=334455667,,,76
Denton Family Dental,[email],+1 [phone],Denton,https://dentonfamilydental.com,https://maps.google.com/?cid=445566778,,,34
Woodlands Dental Group,[email],+1 [phone],The Woodlands,https://woodlandsdentalgroup.com,https://maps.google.com/?cid=556677889,https://facebook.com/woodlandsdentalgroup,https://instagram.com/woodlandsdentalgroup,218
Laredo Smiles,[email],+1 [phone],Laredo,https://laredosmiles.com,https://maps.google.com/?cid=667788990,,,41
Abilene Family Dentistry,[email],+1 [phone],Abilene,https://abilenefamilydentistry.com,https://maps.google.com/?cid=778899001,,,29
Corpus Christi Dental,[email],+1 [phone],Corpus Christi,https://ccdentalcare.com,https://maps.google.com/?cid=889900112,https://facebook.com/ccdentalcare,,63
Killeen Smiles Dental,[email],+1 [phone],Killeen,https://killeensmiles.com,https://maps.google.com/?cid=990011223,,,18
Midland Dental Associates,[email],+1 [phone],Midland,https://midlanddental.com,https://maps.google.com/?cid=101122334,,,52
